population,zipcode
2,77468
3,36559
42,13052
12,59872
475,624
1038,65301
80,31790
11,41663
18,50676
7,34661
4,76882
13,54740
63,25442
60,73447
124,84701
1,79025
19,23035
15,17935
155,83467
91,24574
238,85142
233,6085
632,62208
3,25632
900,75554
11,49971
1,21746
125,24605
22,61477
5118,3909
370,64163
901,60656
14,8352
19,41180
26,94511
884,42039
5,72482
5,72718
16,53533
716,37066
82,32428
15180,28803
35,44215
135,19054
218,10309
47,59079
56,62044
34,14894
41,14428
9,23115
42,64733
8,19544
128,21114
47,17824
801,18901
71,59729
84,61079
11,62635
13,72623
15,64641
423,66103
513,73644
294,55807
38,30552
1,59315
308,28532
6,74060
1,56146
28,67859
27,34737
7,59733
101,67210
31,27047
2,8320
11,35149
182,18041
263,70374
10008,3867
673,76018
8,18220
71,72007
32,24579
32,72063
25,64832
16,41606
28,7980
5,99759
13550,70802
1,15561
1752,92530
18,88027
7,5081
232,80915
236,4071
266,53533
77,75661
26,67831
73,39347
12,66429
7,55969
232,6279
2,81129
455,17801
213,49031
24,56630
537,38614
84,50624
3,56147
24734,28144
137,61240
16,50117
67,99101
275,11754
55,34981
146,76457
182,38637
274,91775
214,11552
509,33950
1,81043
10690,31620
165,60403
1815,60616
5,29346
1224,80537
488,19001
54,8089
27,56176
671,97450
578,95605
14,34661
1,10170
29,32346
15,45620
1782,45424
9,80642
2,59480
3,50455
70,46919
284,44632
8,33848
197,80517
301,8823
1208,71203
44,61473
51175,11373
369,10309
18,27878
32,4048
4,41766
11075,19014
1472,68840
30,49720
9,71658
2,61320
686,40229
21,58482
13948,6851
2,59929
25,1079
325,90045
6,57269
187,27103
12,83462
2462,91910
642,32766
2,57367
11,60912
30,51035
120,15530
633,7506
1,66728
9,73844
1105,22207
154,98266
5,21056
33,35649
6,14475
69,50658
1072,28792
2777,96101
1,63774
18,87521
195,78340
52,15679
2,3575
108,30011
2,75779
499,16201
2,12036
14,17952
8,68815
562,90293
443,6360
112,43014
762,75159
33,87007
523,90710
117,22572
195,80443
250,78251
138,42167
222,48817
154,12885
127,35049
11,89440
508,85546
4,1525
4,64120
208,98023
2023,60640
1,50074
70,28679
77,8751
136,8010
3202,31744
6,66962
2,78837
190,33523
23,5830
1555,94555
250,42717
2,30289
152,12182
6,50434
42,39041
23,30731
35,34481
3626,61270
10,70651
56,15148
67,83654
759,28152
57,49649
16,54406
1451,60901
134,27025
43,6081
3,58779
50,31801
133,22560
13,78585
374,47446
211,33301
274,46701
81,98465
436,78753
83,65351
1,26638
93,96027
38,67361
15,94922
125,27563
559,73129
852,96150
13,56733
717,8691
48,52202
28129,94132
12,77615
229,1602
32,84305
16,17035
32,21155
19,46504
650,1880
32,52320
6,76388
44,39827
14,96120
603,44001
9,25431
16,78349
12,95558
11,72648
283,65250
10557,93646
12,62927
28075,33442
106,12604
15,54659
265,7732
28,56157
50,48634
258,77357
1555,20170
969,18301
2,13353
23,5871
13,37819
164,678
1438,95691
91,92782
1240,59487
98,95247
55,4988
51,17329
67,4660
344,29568
287,56353
30,15018
180,14303
30,25976
12,51558
13,66612
1,88431
71,81211
1336,17404
50,53930
129,72031
67,54121
14,26520
2,79330
11,12985
1454,77083
2539,13746
906,83404
571,39367
95,57325
53,97049
87,31543
38,38572
1,80819
7,67436
285,91020
14,13324
42,21545
18,26412
96,16428
243,43460
3,29375
266,27574
9,51430
57,72227
27,35824
8,42232
7,49312
59,69343
101,7463
123,12206
2,41729
80,87047
6,96086
345,95210
98,47396
7,40815
5,15750
1,79754
13,54204
1030,92008
2168,5680
32,81152
127,75124
194,49878
14,83311
3,8641
255,79749
20,78005
386,7874
1377,91360
10,64762
31,69120
13,1608
218,55417
241,77371
112,76111
7,56350
6407,11742
21,92694
5,2564
62,97131
179,46825
3,24476
240,31537
721,95327
256,42748
137,25570
259,49327
17,35744
99,25419
1,18459
1029,49505
988,72951
8,36758
63,24857
9,78938
55,47928
9,64738
34,98337
155,33981
45,93608
24,47567
314,75961
217,64503
36,26755
86,17349
1,16213
205,36756
108,81054
8,72828
824,77033
31,15423
3,42350
1273,31624
419,49120
2,64493
519,32958
30,5853
24,46058
102,42064
1,33865
31,47944
11,62668
5,68766
147,37379
42,35984
67,62550
16,68669
282,27301
139,13316
130,6093
37,3777
416,84414
1289,19136
2,15934
2,50272
4,89446
12,40940
19,25186
3,96009
24,83120
1,47865
18,51007
249,30662
2,93623
62,10282
26,28782
5,45388
24,50843
33,62880
1148,22042
13,56151
302,94301
95,28018
25,79039
258,43230
301,92250
20,53561
22,62047
5,54637
7,53203
107,31091
28,86547
55,98112
83,78355
3169,17737
7,66711
5,62954
183,37405
93,63144
22,41602
71,53923
48,30576
31,80536
603,45648
1,65484
143,85552
29,82225
1,27881
13,50561
42,64855
6,50150
4,76955
237,12184
38,54566
23,99361
167,26847
76,51038
2,38481
69,54114
3377,926
16,73033
251,13035
35,75420
35,42220
243,27298
16,64430
8,51004
5,56669
25,99929
5,83643
8,36436
5,59731
324,47348
90,14821
41,74571
3,58711
78,24133
10,41650
3,67743
1034,51521
277,75104
20,6755
17222,70820
17,13626
5890,45015
2,26030
945,47147
23,81140
403,48208
1323,20175
4,15753
5,49793
102,75422
8,99753
612,80915
907,79915
5,51545
241,10032
86,93225
66,21640
4,95699
693,70563
15,98536
360,43146
15,2468
20,45652
153,51239
35,32439
3,24869
166,32244
169,29910
15,68831
1,62323
1,93605
1733,39192
114,44319
7,16024
816,41091
1,38738
687,19087
28,57735
97,24983
406,3431
980,90249
1010,33033
10,46110
17,56667
4084,96754
704,37221
153,83126
28,26208
2,95429
24,55047
27,53153
543,52341
14,29726
378,71832
112,30711
733,94579
27,72132
4,40903
242,13031
15,76078
7,92239
515,16701
17,93244
685,78258
271,8525
2,58241
3,40829
125,62690
19,80444
112,7439
10906,68111
70,29335
1072,76087
175,46711
5,72005
274,46356
37,80759
174,52627
32,40445
66,62010
17,56158
545,76306
6,86443
111,21750
43,82637
10,50654
10,40849
178,43606
854,45231
217,18074
130,29334
3,43535
155,68152
28,71937
701,7050
26,56050
2,28628
5,24826
15,95936
33,72127
5965,27863
384,96815
21,87056
108,8050
212,8085
1968,21228
16,78829
5,16263
38,92321
44,86023
101,29048
510,73644
36,18219
203,94531
20,50007
11,77623
804,32003
22,12421
11,64832
5,15739
173,50612
3,68444
113,29810
263,10022
7,57384
541,27107
111,21613
5,16260
14,50482
6,16695
51,12514
129,56621
149,49348
763,89801
130,48014
81,7439
1076,969
236,79413
37,62827
4,32735
70,23030
17,68349
2,90263
153,96737
12,4987
49,63637
44,31830
149,65753
15,7422
12,62361
428,60088
68,24256
291,11361
251,23829
1,79846
421,10573
120,47246
1298,79605
297,10474
40,15868
28,89001
526,30909
138,66049
1076,5459
424,5468
3,72527
8,58789
205,87059
3,26151
25,95629
91,76656
434,74873
32,24530
105,77386
59,15902
9,95585
3,28350
83,87013
1463,58103
1914,33064
20,81525
26720,49509
2,80740
30,59263
5,33867
225,39365
111,95692
106,74342
310,37777
296,45154
89,7846
627,7446
65,45853
431,21227
538,11694
17,58721
258,24550
67,12812
13,61321
648,48188
2869,21224
16,16160
4,52047
81,96094
8,56684
1,86343
102,38773
353,32344
3,76466
21,21869
6,51044
81,31512
1,12190
18,12923
9,73015
675,30269
115,83276
122,78208
224,31093
893,11803
242,48067
791,29801
242,25438
2,95444
55,62263
664,46805
204,37098
823,65274
10,51101
316,68025
24,39097
407,92277
408,68128
8,18913
33,71371
321,11557
24,36855
523,15057
11,57456
38,52037
30,4453
335,1701
26,32181
5,26560
22033,7726
145,58072
156,27954
47,63454
42,28747
70,67880
9,68328
100,10577
6,16622
33,81645
15,38329
45,62920
1233,53951
29,50006
529,95355
9,80453
728,77357
440,72035
11,55969
88,89448
29,62414
2,84719
447,61104
190,29449
92,96055
6892,29630
18,59648
385,98367
367,60089
139,29356
8,98524
21,47967
5,12032
483,48192
309,97322
4,10975
278,48193
3,63750
10869,49202
408,45439
12,66933
7,50667
86,92603
225,27101
523,53221
337,13502
1239,80003
6,58835
29,41568
28,57315
77,98610
11,6254
5,83547
164,49660
61,28585
49,28582
904,67361
6,99661
12,57273
77,12992
5,96124
2317,3748
52,37324
177,53154
5,25008
235,92625
67,12138
3,16685
143,71857
225,38456
25,6370
4,73557
450,72122
10,39156
4,54458
236,17584
8,3770
9,99739
215,4103
154,29697
174,87571
249,38117
89,36351
4,35649
20,68777
129,53827
73,11360
347,94542
595,6795
3,19564
2,24142
80,46555
4,58634
89,92567
99,83014
1009,31404
49,32464
178,14009
3,40874
21,83610
146,18635
133,44117
97,20152
1766,90022
2,36753
135,3570
1403,10024
236,14760
269,12832
42,66872
51,6093
3,68929
7,84085
4600,60629
24,53506
72,12186
74,56361
291,44236
13,99610
3,70463
139,36763
23,51542
45,62571
2,8246
6,58442
6,72478
60,57793
131,29039
7633,35045
1499,15601
919,16602
6,59002
7,29082
3,58228
99,62420
364,66720
1,16825
5,66940
206,45380
27,29014
95,47834
2,53518
10,58725
165,44405
63,54121
51,96019
12,68976
189,17366
20,88045
73,19962
182,77360
16,82516
29,40379
26,3751
1,56654
32,81023
56,29482
48,5857
650,33134
310,95322
4,62962
659,83647
24,12746
427,54115
194,50324
1471,54805
10,68404
112,50240
21,13679
87,33549
1245,22304
13,43948
1,28553
3,12722
294,77547
18,38753
183,56310
2216,78526
7,67344
106,29842
88,20882
39,61953
6,79061
59,31781
228,80513
163,68845
43,61279
3,59739
6,22741
723,36606
200,34448
3,58792
3,26638
334,24382
12,78837
91,49746
53,5408
11851,2122
17330,79763
107,70449
125,46814
73,68465
226,32839
279,34994
699,96091
22,43748
197,30533
5,42254
613,50234
260,30728
33,56575
27,14803
46,43105
1,97835
205,61739
599,54914
175,71343
5,96068
11,73660
207,33629
203,33991
1715,15052
52,32328
156,44139
3259,19076
429,84075
110,43469
97,43522
96,5677
579,1581
356,70443
144,6479
5,40914
3,25672
3,58721
481,18042
660,48912
23,24808
138,62946
40,55767
78,40390
185,84078
466,1879
571,20016
130,55115
150,37397
406,6109
18,71835
367,924
209,21550
25,36344
17,13672
3,57424
41,86332
28,17810
204,81413
111,49730
354,28621
19,55366
5,37201
249,927
13,40863
362,27312
1,46125
22,6035
114,81240
10,47833
1015,76708
7,29843
3178,77429
8,38348
16,78349
116,28382
13,75566
459,20850
105,74044
51,83553
12,45361
4,77468
365,72560
4,41810
583,30052
402,56157
82,83444
43,98605
7,37141
23,68368
879,84326
264,44444
63,12754
14,36071
4,67859
29,57382
2,80929
53,66531
288,28166
24,57219
121,66610
7,83866
133,97009
76,71654
9,50051
18,97450
1,99630
40,12764
12,56216
429,35127
7,93606
8,52334
171,63664
21,67353
24,48649
235,60459
8,84735
534,74014
1476,34997
89,27583
20,47272
41,46532
3,99159
16485,22302
25,52535
1758,13480
245,91978
9,24815
300,8551
87,33073
8,56627
14,84730
1590,32708
10563,72901
64,55797
78,93252
208,1851
39,26812
16,72410
15,25107
55,22932
8,84733
13,43529
1,98833
111,81401
538,60025
151,73069
8,58787
16,25503
356,27910
203,37813
25,24622
3152,10974
15,50222
1,16861
13,80649
829,59802
7815,21035
1089,54311
770,31016
124,44255
3,81033
41,36051
122,42129
6,35060
58,49755
3182,79088
70,97119
49,24534
3,23161
63,3307
9,39826
148,64060
247,80461
80,75656
1948,8054
3,43531
39,56338
69,16229
12,65614
330,58230
893,28601
57,25241
5,96031
198,37742
32,38504
113,75563
169,7419
117,41093
4,74358
29,96025
67,54538
84,53558
6,59052
104,15845
2,61332
17,26705
8,79843
775,6830
4,67862
340,6479
4,26691
426,35746
5,67112
1,99766
22,70659
2,73758
158,12143
4,67743
3381,35218
73,75574
18,86017
3,12052
54,41640
285,24501
13,95225
20,13832
2,61815
88,3224
163,62014
146,35592
2,13845
9,29847
3,72669
9,53544
51,50421
13,27942
118,44643
329,70123
462,33990
203,6471
160,45202
16,58750
16,70355
42,4862
14,47966
46,58640
133,45817
1306,6614
68,64401
12,93606
278,48458
55,20616
456,7016
96,46555
170,13407
15,97017
514,19015
132,4258
5,57645
70,67561
81,85637
28,43779
231,84014
72,16435
60,37880
337,89148
326,90720
724,92251
291,88203
10,14777
103,91204
983,624
52,64679
11,31823
552,19114
267,56573
43,40177
9,72578
1884,14150
2,33855
459,14843
1,76882
180,83328
254,5855
26,49925
10,18441
38,67108
7,67844
1,45630
16,50455
28,65351
161,67156
5,3601
604,85650
332,32736
28,57761
1178,2816
424,68112
1,57630
647,14617
577,85254
139,62018
7,49119
76,23885
40,15672
128,28453
7,63747
82,95386
2,99756
25,6081
15,67657
141,15626
206,35120
2,31561
1222,49444
152,28318
32,70723
6,63874
30,42349
89,68059
190,89027
6,94528
13,71008
86,47951
28,27242
4988,72202
150,76932
4,30423
5,23440
444,7504
199,33950
13,72773
15,76460
2,25942
422,60171
103,61743
36,44651
55,44086
21,56518
37,74054
1,73901
16,32147
722,17262
785,60657
57,44695
354,2762
72,71941
14,50106
138,32038
60,85618
5146,43021
3,28089
29,61919
1063,93030
1216,52302
160,6078
7,71969
389,78526
42840,10002
478,22603
912,10003
2,78104
954,30549
410,757
51,63944
145,25271
81,17938
3,4940
8,87569
41,74726
2,21862
252,75078
27,78830
409,8690
112,72683
57,64873
159,94585
1,88134
647,11780
29,45721
12,93626
44,71225
7,5052
13,1053
443,11417
92,49657
5,88254
35,73048
36,21755
1,47964
23,73647
235,54157
14,11957
24,98014
11,98564
602,96003
454,80241
399,80228
103,49799
1,66431
1115,95632
137,98621
14,73766
238,53719
893,44310
420,89134
43,52322
30,65773
2,22736
12,17768
2,45868
52,80651
38,29471
17,62061
51,6089
215,98070
744,79415
19,93562
824,13045
3,16361
384,31410
5,18825
124,33904
590,75052
145,33547
16,6469
7,81155
16428,49506
7,88120
13,27568
20,51347
71,76462
37,85377
258,29560
72,65725
78,65351
572,33606
63,62257
27,17221
30,72482
8,72854
3,99137
213,62821
13,58568
8,16695
18,97037
141,34488
3589,16150
7,49760
394,19036
16,94613
172,19565
2,66859
379,1720
28,28790
127,27954
277,48162
79,98057
50,54627
91,40347
40302,31313
20,4061
213,53948
84,89301
79,74435
56,31560
16,17581
382,71832
68,60173
3,50033
172,44321
78,38357
12,54805
72,8020
2728,54155
10,15477
3493,44827
120,64640
161,46001
247,80020
5,82512
728,30035
32,66711
286,54301
343,44708
4,76820
2,71922
261,63144
112,99156
136,76086
191,85361
590,37334
233,19081
147,35772
233,33130
5,64120
1969,94080
72,12118
28,72434
36,25113
74,4605
4,87022
24,70040
140,39520
157,2054
30,41390
2578,92115
484,4674
11,28350
3,43934
510,83537
111,65653
1340,78046
1,59461
72,74842
91,44230
110,10925
153,48611
316,16301
2,25030
6934,48638
693,20871
1,82323
1089,33145
1275,77055
223,24224
27,31836
187,7432
226,30002
17,64484
63,31822
3,41848
202,27810
82,74059
73,44507
219,6706
78,97324
35,38560
23,30818
3,43759
10,99612
228,30904
358,79424
84,39476
539,92583
4,15611
122,78579
289,18441
61,62513
5067,37885
1,43359
51,36776
8,68950
40,32350
481,37909
279,55406
124,49457
24,63448
13,18636
130,55092
308,32750
3,50105
525,63141
737,37849
205,2379
61,14741
72,81432
33,44675
85,55101
17,21782
1935,75473
35,40068
386,18509
118,39573
143,14212
27,43342
9,15921
1199,45385
191,61920
10,25165
71,45723
86,50072
2,82945
446,33167
337,23894
27,23035
442,44811
3,24606
11,45351
142,46001
11,4746
10,70453
4,17217
5225,93219
19,62931
27,21668
1089,34743
68,55019
1024,7631
13,49340
2076,96789
20,26205
6,72141
180,78702
68,40873
1,13693
21,18051
36,54864
77,3234
4,8001
32,4543
491,85253
4,21866
17,17876
164,99737
20,62617
34,73538
109,16404
638,20912
30,84724
104,17579
26,52731
110,54853
9,35543
63,27283
221,42122
57,41216
59,59037
54,50636
27,63462
484,75961
12835,23701
3,58748
82,78719
691,63401
17,41043
83,43201
225,12831
102,50567
31,24868
221,59840
31,29843
30,61314
521,54636
1101,13501
120,47923
49,45875
96,66083
359,54665
729,85704
107,93219
8,68328
165,28384
516,46311
33,61913
15,5738
4,58079
25,68004
14,43006
21,30668
99,63937
3,4408
595,31721
9,54493
16,61344
717,38631
59,43314
40,56315
10,53937
113,24013
237,39479
115,31501
1478,19380
2,24581
9,96730
17,52039
88,70615
45,17774
279,5819
4111,49327
122,47923
86,29714
90,76522
244,78641
1,17880
892,47905
10,12147
70,20180
566,31545
4,15922
5,52074
60,67002
3,51550
4,98852
380,47933
74,35131
125,63012
3,99612
15,75560
40,97118
23,52356
508,53582
4,55793
206,73117
3,43077
441,4691
840,10023
345,50616
190,34202
103,54636
19,44666
973,33618
25,56285
208,18071
421,63645
25,14859
787,35209
38,62842
430,97306
352,75180
16642,28034
93,80615
3,54813
3,65640
110,37220
585,31216
5,10915
11,40815
656,33173
1,23389
140,76305
289,22712
606,36201
5,93627
7,57576
36,28582
239,19086
33,47175
62,63023
7,53826
1033,1108
10,58018
12,38953
1242,8648
66,47393
421,32904
878,45042
790,7076
662,27537
8,54888
793,7203
85,78013
128,50525
763,31206
946,60091
34,72127
1959,92646
1141,49441
64,28349
4,16228
144,75603
28,99025
8,84072
99,5488
2,65620
721,58501
41,7933
9,16863
14,45678
688,49686
51,70354
50,46960
4,99678
18,99158
92,24330
33,89510
1,95974
81,15845
5045,49112
4,80721
165,49706
1787,30815
503,29492
62,37810
1174,11704
17,55613
20,13832
73,49045
34,67467
37,47637
820,55075
10,60973
645,11581
20,66449
15,96109
1277,40291
1,27881
34,25125
714,80525
5854,46259
315,51501
246,45219
1245,18415
95,15545
215,95949
942,85143
4,79376
72,42048
88,3818
4,67673
314,65781
30,37305
286,37331
11,4015
1799,30809
14,56270
118,97070
38543,46140
39,85553
432,47805
17,57018
1026,21075
95,76120
11,47035
4,50451
3,72367
34,30360
7,72524
3,62892
14,32567
16,48727
80,48893
54,54422
565,95961
45,61849
5,67863
92,36351
2,2858
1909,77015
17,92401
1421,56063
207,28754
15646,73119
64,25876
6,56523
68,70036
56,98112
555,10307
749,23551
260,38571
66,29009
247,98115
1127,89141
31,89003
45,20004
58,25239
60,73150
101,80816
288,4240
867,33801
5,63563
130,46746
51,4290
8,26543
446,17067
25,4965
20438,91361
44,33848
6,14898
26,41531
266,15031
205,95405
490,2050
182,68117
42,61774
4,72573
13,23459
55,14880
221,11753
5,62567
2,57452
104,12015
1497,73110
694,60403
9,99789
84,2633
21,24083
173,37398
263,27557
1416,96786
7,65690
80,53104
3,29816
111,5143
10,42533
23,4537
41,49769
12,5837
31,29112
189,75208
312,28120
304,49408
9,12851
211,25251
43,73028
70,12921
468,11961
29,23841
2,85931
761,98038
318,19121
576,78405
40,49088
41,18832
192,68025
7,40107
280,44512
3,44243
80,62467
318,62864
71,43556
103,14428
5,69354
219,30188
514,4275
4,43782
75,12565
31,4354
11,25174
7,12207
584,92882
62,84328
821,59324
83,38368
1252,63033
6,54832
68,26408
1227,30223
8,45674
80,65010
6,76958
135,30022
42,37866
312,62707
543,84721
115,56368
540,29926
6,18035
8,20184
63,69356
15,1256
14,10984
297,98346
32,17317
616,13903
15,71369
211,6840
685,21146
66,16749
230,92405
2,82323
904,31792
20,54470
125,22079
776,49445
12,18030
243,54603
577,13032
4,40863
20237,40324
95,55042
106,35214
106,3276
32,46741
408,8690
130,53807
787,32202
3,84779
10,39364
4,88318
914,76123
1,88134
286,36530
17,25118
8,54653
13,97147
214,55032
19,34760
6,76888
118,93205
321,92404
300,34236
14765,52501
20,15920
4,69168
25,36482
242,68422
27,47901
3,57645
14543,48025
581,60164
229,42171
2,30807
528,11362
477,47906
3779,93451
2,26638
211,93924
15,72628
6,63735
24,73434
40,3276
900,76049
2,36543
44,65591
476,28753
20,63456
33,30420
157,95835
11,37755
88,70357
882,33805
26,78951
7,84055
135,24963
735,92231
23,52554
292,28470
276,7652
350,77304
8463,70435
10,41843
27,78579
55,70130
18,32437
6,25839
190,93109
175,617
209,44030
2,99633
7,83349
334,6473
1060,68756
1877,95023
84,53078
9,80757
353,7882
98,98245
119,3109
265,76126
61,79782
1709,14215
610,43157
297,60538
305,28771
8,51648
247,79765
30,8829
18,54624
5,83454
488,28803
33,95692
12,4626
139,83422
30,11718
469,18634
729,74008
74,48179
39,64448
20,62875
28,77655
1107,39180
249,12517
135,31305
180,38023
392,53403
5,99740
243,14625
141,29445
40,41180
330,39482
2,15466
175,37210
158,39066
6,4417
66,22202
13,4763
52,1608
226,45710
4,95651
40,75414
56,36024
142,92283
22126,1902
12,47137
12,61359
9,67457
14,31007
7752,25276
6,85542
83,51346
15,47966
583,48623
10,59919
316,44718
1640,85009
409,33442
14,35441
6,63465
1173,91384
64,45402
106,7452
522,23150
37,98603
20,15771
6,81222
469,42276
13219,64012
470,73481
54,16123
829,28403
10,26339
318,44471
67,73090
1203,43612
2,17246
18,5751
12,97759
179,15478
415,54703
152,37406
362,43950
473,2896
319,17339
628,95219
484,44906
915,87107
95,24554
54,96730
39,20143
14,93239
9,45372
1422,97477
89,38841
27,68351
575,21050
31722,11375
3,83848
73,28433
13,74867
98,61529
16,50256
248,8059
8,58750
14,62923
87,32569
1702,32708
6,96145
2,1032
1,99569
389,33404
198,55110
289,10994
21,22511
10,63036
51,58563
17,50431
718,89142
33,26234
220,13323
22,30139
18,5744
887,95834
342,37841
5629,49099
16,39097
4,68441
545,26301
1,43434
80,53586
49,42079
15,99639
8441,99517
3069,35824
33,92275
37,47640
284,7936
20,75861
686,64130
73,71480
262,48309
159,14568
106,2832
19,18464
131,30473
36,49819
1250,90062
41,5830
5,25625
37,3777
5,64018
19,55771
119,97444
10,77444
24,23071
6,23091
228,53120
14413,1826
176,49337
6,58488
840,68136
699,29108
479,54901
1334,11103
25,38673
39,70342
726,80249
770,75146
277,72758
819,3104
4,14707
30,56072
18,36583
83,56481
27,20778
8,17239
5,66541
143,32807
5,50518
31,78011
27,97632
54,47469
842,23607
32,36035
53,32421
13,65061
1,79032
36,39336
46,17407
13,51650
333,45885
51,40440
20,31007
16,51650
6800,21704
323,33415
70,97456
89,53516
1,69142
27,97107
713,50634
126,3826
2,67639
452,65803
729,3079
6,24976
43,55006
3,95652
10,47381
1733,28025
14,80644
4,97416
81,22151
521,7882
468,27909
133,79938
780,718
62,93545
2,15072
239,4564
278,48879
2,43926
34,85708
43,6481
184,39819
32,96752
5,24878
45,95565
49,61064
2,68742
428,92592
72,19372
115,75764
2,60029
45,13491
361,20720
117,96130
12,99554
87,4537
804,84037
150,20732
80,15746
14,23887
142,64134
65,31771
92,70444
5885,16354
12,47615
131,52172
150,8826
28,59489
711,81001
7,89318
107,59454
2,16876
4,50582
69,71858
156,42788
20,79059
1204,90018
2,58036
918,78501
52,79252
4,41815
21,63381
3,46182
6,59831
9,76475
2,96029
81,42044
204,94019
145,37909
13,49347
10,4637
142,48006
81,42754
5,17749
210,98446
568,56219
2,96853
204,86515
20,27929
279,45242
298,94002
553,28411
55,5077
31,20658
24,12957
73,29055
24,28332
48,73742
49,32544
3201,63555
152,38068
123,6371
598,76010
216,29229
13,98281
2,78385
205,11575
24,76681
294,24013
39,47995
49,41168
158,64085
6,38947
706,90715
48,21640
21,57237
73,72479
197,48173
679,7735
11,83436
101,61944
22,61062
246,40031
141,24521
95,37737
16,64747
754,23238
36,56181
667,90808
77,88072
131,93723
15,4680
24,27014
19,50590
155,93561
2096,66967
33,73053
28,86545
14,57772
23,22209
154,55042
232,76661
18,21667
66,65051
86,37096
132,22737
58,20754
2,64475
169,30752
58,72568
74,25213
10,79778
267,33316
1543,19082
4,45819
42,4414
1,50520
26,95303
3,56525
1096,11368
674,53045
74,29372
383,48026
25,41092
12,41712
23,5738
40,54149
8,96048
27,13438
7,79742
42,36562
225,28468
1506,75115
184,11751
9,43084
27,50585
15,37753
85,42029
3,63758
28,48761
4,29346
8,12045
3,59002
72,11942
14,16052
87,12758
1248,60139
18,25047
200,44709
302,26041
2,99510
6,28347
48,67740
3,63567
47,31042
171,74015
44,36053
85,61734
3,42367
14,75859
1,1097
308,33455
94,17538
93,6751
914,84097
256,60165
124,61910
629,27501
389,76022
11,13360
49,68758
93,95982
151,39845
1021,28412
4,22989
1727,80538
43,55120
32,79502
15,47522
98,30445
257,45693
52,29470
26,27231
4,75489
195,33966
223,30241
58,43210
14,12955
54,33761
81,8734
3412,28605
28,62379
1049,34266
82,17101
134,64048
42,80105
265,33615
3908,41224
3,58486
5827,7936
16,89425
19,28611
18,24934
3,99720
843,85374
326,39567
17,43310
741,31605
13,37305
215,75156
388,7044
187,19801
64,73456
13,54175
15,54547
130,37191
140,14744
532,20871
281,63125
621,94519
467,64089
8,93517
103,44618
25,50622
26,62875
6,24977
249,34217
53,24594
47,81657
14,8014
2,23091
16,96120
1328,36605
76,94930
29,65580
928,31794
1161,23966
17,23438
42,4354
21,50251
98,37886
99,41222
338,77062
11,67572
